server_id,server_name,server_category,server_num
bee23154-f3d3-46db-9b3f-4924201e6630,Study Zone Circle,"[9, 11, 13]",750
bf442d1b-b49f-4ad5-aeeb-15054bdcd637,Study Zone Fans,"[7, 8, 9]",751
bf6455fa-ff85-4bd2-8323-81fe9a9bd9bb,Finance World Connect,"[8, 9]",752
bf6e6cdf-1b89-488e-8ae2-d097c8d63a28,Gaming Hub Fans,[2],753
bf6e7bc4-97fc-428f-867a-484fadc65019,Art Lounge Circle,[1],754
bf84f2a1-3617-4222-8ce6-d4d82d0a83a9,Gaming Hub Connect,[1],755
bf898779-5b46-48ee-88f3-73c8121f9125,Art Lounge Connect,"[12, 14]",756
bf9a35dc-0fee-425b-be30-e9051ae83436,Tech Talks Circle,"[3, 7]",757
bff14ec6-8893-4186-b0bc-0117e1657720,Gaming Hub Connect,[8],758
c01c36f6-5422-4d56-bf5e-020e2f485343,Art Lounge Circle,"[4, 10, 13]",759
c03063a2-d2d3-4027-aba7-785df437dd25,Tech Talks Corner,"[3, 4, 15]",760
c07d26f5-5aab-40f1-96df-6eb9984bee82,Art Lounge Fans,[15],761
c0f828b1-e99e-4563-b2c3-34a421b56c10,Tech Talks Circle,[6],762
c155a47a-32ea-49b2-85da-34ea4aa1c4e9,Finance World Fans,[13],763
c164ba0a-7972-437c-83e6-376fc1a44c9c,Study Zone Circle,"[10, 14]",764
c2dfd5a0-8b26-4883-b6a0-b86178455199,Tech Talks Circle,"[8, 15]",765
c2f23d79-135d-4740-8f49-37dbd967427d,Study Zone Fans,[14],766
c2f9ff77-1d6d-43a5-b05d-a3e3cb62ed22,Tech Talks Connect,"[6, 7]",767
c37b5a08-4f04-499e-b313-e78f82460c00,Gaming Hub Fans,"[4, 12]",768
c38f7320-61de-4e41-9b14-1551b6283fc7,Finance World Fans,"[7, 9]",769
c3be3f96-f53e-4f59-aa24-834fe20b18df,Study Zone Corner,"[3, 12, 14]",770
c3d68ff8-f31a-45a7-a827-aae0673e399a,Art Lounge Circle,[7],771
c3de624d-62ee-44d4-840b-c5adbb81bb1b,Study Zone Circle,"[6, 11, 14]",772
c3ee1b9f-1a5a-48a5-b9bf-7587e17d62f3,Gaming Hub Connect,"[5, 9]",773
c43681bd-94a9-4b19-929b-7ef6e6b54b0c,Study Zone Corner,"[11, 12, 14]",774
c44fa07f-5997-4f46-b0ad-3ebb0f9a9beb,Tech Talks Connect,"[1, 4]",775
c463e24f-a16e-4db6-8972-1eb137c35c8b,Art Lounge Connect,"[2, 11]",776
c4c5bfb3-abc5-46b6-917f-0e9cd464d14f,Study Zone Connect,"[4, 8, 14]",777
c4e52865-979b-428b-9690-a52daa7ca40d,Art Lounge Fans,"[5, 9, 11]",778
c4fca73d-7639-4f90-ad3c-d085f0c1b042,Finance World Connect,"[3, 6]",779
c534f727-f426-4a67-9c86-d1586928e00c,Gaming Hub Corner,"[11, 15]",780
c53b59d4-20fa-4b93-a873-34a0449e0801,Finance World Fans,"[5, 14, 15]",781
c5c0ee4c-9142-4fd2-ac57-32b9ef28f203,Art Lounge Circle,"[3, 10, 13]",782
c62b15e1-2daf-47c4-ba9b-ae54dee3bbd6,Gaming Hub Fans,"[3, 6, 13]",783
c62e6a02-c0bf-4873-b9d9-8b0311830eb6,Art Lounge Fans,"[3, 7, 11]",784
c662c240-be89-412d-ace0-72f0b4a5dc1f,Gaming Hub Connect,"[2, 5]",785
c66a023d-12a9-4f02-b79c-d9647a0a45ab,Study Zone Circle,"[9, 12]",786
c6eeed90-67c7-494e-a0df-c2cf7f429293,Gaming Hub Circle,[14],787
c705682d-bfb2-4914-9205-ee80c815b3c3,Finance World Connect,"[6, 7]",788
c7312982-0535-4778-a799-84ff4a023619,Art Lounge Corner,[15],789
c731f8f7-cb46-418e-abec-ebe649810bb4,Gaming Hub Connect,"[6, 7, 15]",790
c73f5ef5-ad24-4b16-a251-b831cd5ba8cd,Art Lounge Circle,"[3, 14]",791
c75fe648-9259-4b54-8a8e-297333afb178,Tech Talks Circle,"[1, 9]",792
c76cd90a-e1f9-4220-8cd3-0e6f39d951df,Tech Talks Circle,"[8, 11, 14]",793
c78e2301-058a-4510-a88a-db2ba5cd0a7f,Finance World Circle,[11],794
c8054cda-e57a-4914-bbfe-c43bcf42ae9c,Study Zone Connect,"[4, 9, 11]",795
c80d0763-736a-40ee-acf5-7c223e3f38d4,Gaming Hub Fans,"[2, 6, 8]",796
c833fd07-24a3-46dc-b1c9-223d3d233edc,Study Zone Corner,"[9, 15]",797
c83600da-1e6d-47b8-a65a-a94ea4d5462e,Study Zone Corner,"[9, 10]",798
c8670793-19a5-4b5d-a60d-45878cd8095b,Tech Talks Fans,[14],799
c8a1e3f7-72b5-42a0-8052-db6951577986,Art Lounge Circle,"[6, 9, 12]",800
c8c490e4-edbd-46d8-9345-811d3194f271,Art Lounge Circle,[14],801
c8feabbd-3d14-400c-af21-7886b627a9cd,Gaming Hub Circle,[10],802
c9a345db-c6de-4b83-a496-2eece9a952be,Finance World Connect,[3],803
c9a7aeed-90ed-4813-92e5-f99e34676c8f,Study Zone Fans,"[8, 12, 13]",804
c9ae76ee-4831-47f3-9658-c0b1bdcaca7f,Study Zone Circle,"[6, 8, 13]",805
c9fbfb86-3a18-4be2-a1f9-06cde338df4c,Tech Talks Circle,"[7, 8]",806
ca41921c-6467-4b5c-9f3e-e0c58e982e74,Tech Talks Circle,[1],807
ca85a31c-a31f-443c-ae17-ee6c64ef13ee,Study Zone Fans,[3],808
cabd73d6-b373-4834-b605-0a6c975548fc,Study Zone Circle,"[3, 5, 9]",809
cad82dc6-d870-46aa-8655-312d1e607407,Art Lounge Circle,"[10, 11]",810
cadad799-06a0-4ea3-97c5-4901db6fcf8e,Gaming Hub Corner,[15],811
cb054a4a-7045-4eb1-9c61-6b492aea8abd,Art Lounge Circle,[7],812
cb280c5d-9b15-492a-bc07-6b79e8032796,Study Zone Connect,"[5, 6]",813
cb36c5f2-9b18-4aa0-94db-dad0d17210be,Gaming Hub Corner,"[2, 9, 13]",814
cb7eccce-afd5-40c3-8959-8da35ad0d322,Art Lounge Fans,"[6, 7]",815
cb972726-1baf-46b7-8f8a-b73ebe5066df,Study Zone Connect,"[4, 9]",816
cbbfcdd2-3769-4f00-a682-b211b7cc1257,Gaming Hub Fans,"[1, 8, 10]",817
cc317f1a-56f0-4f8d-8cf4-35adb7c6d95c,Art Lounge Connect,[13],818
cc43ee02-10aa-4016-b5d5-ed761bc9f6cd,Finance World Connect,"[9, 12]",819
cc53829a-ba26-4b60-945f-334ed67ab26b,Study Zone Connect,"[2, 8, 9]",820
cc8e96cc-e6c1-4ced-bf6d-5e983bf2a7fe,Finance World Circle,"[4, 5, 8]",821
cdc69d5f-e3f6-4b38-960e-1fddbb491516,Study Zone Circle,"[1, 8, 10]",822
ce1d6dcd-4336-4c44-8060-d53c4256b9b4,Tech Talks Fans,[9],823
cefd0816-8fd3-4a36-8ccb-0c4a88613215,Art Lounge Circle,[9],824
ceff437c-4857-4dd8-9121-3079acefc91c,Tech Talks Corner,"[11, 15]",825
cf8d94ee-7daa-421c-9558-bd6eb86d85e7,Finance World Corner,"[12, 15]",826
cfcb5171-6830-4a29-8eef-71f4f0174764,Tech Talks Circle,[5],827
d047d6b5-8144-4bce-8b70-5a5c7161a663,Gaming Hub Corner,"[6, 9, 15]",828
d075851a-e80b-4ecd-a4b5-08cd8cb38aa0,Art Lounge Circle,"[7, 10]",829
d0ab6b40-b034-434e-8688-b9a6d2dcb71f,Art Lounge Fans,"[4, 15]",830
d19c4fdc-debe-4888-8465-58edf4472b4d,Art Lounge Circle,"[2, 9, 11]",831
d1a6493a-432c-4f4c-a192-b5b3a2599dff,Finance World Fans,"[2, 12]",832
d1af21b5-1291-4fb9-9579-80d4d7339761,Tech Talks Circle,[15],833
d1c26513-052c-47e0-816b-2de4400ec081,Art Lounge Circle,[1],834
d1d726d5-ee06-4abe-9c66-343dfc45471a,Gaming Hub Circle,[4],835
d2322b8e-ea26-4125-9f21-73fb439a52f6,Study Zone Connect,"[10, 15]",836
d24f56b8-7e20-4900-a5e6-f91c12f693a6,Gaming Hub Corner,"[1, 9]",837
d25ce2f5-3ab5-4f2a-b671-773b75ae9774,Study Zone Connect,"[1, 2, 11]",838
d277ffa0-82d0-4fde-ac1f-5033d96e6e49,Finance World Corner,"[4, 9]",839
d28f7235-59f9-4ab4-8290-dacd8805ef5c,Finance World Corner,[3],840
d35b0f22-26be-4a78-93d3-d347d78f7870,Gaming Hub Corner,"[4, 13, 15]",841
d390efb4-6689-4d4d-b769-05904ed3fc58,Study Zone Fans,[4],842
d396fe26-a98e-48bc-a330-b88c188fd455,Finance World Fans,"[1, 5]",843
d42103b1-4471-4286-9869-b960eee80f7c,Gaming Hub Corner,"[1, 15]",844
d460b658-d61d-4de7-a232-09e418f44a69,Art Lounge Fans,"[1, 3, 5]",845
d464c9b6-546a-419f-b773-f2995d298fbb,Tech Talks Corner,"[4, 6, 11]",846
d4841702-0dfd-4402-bd40-72085189b61d,Finance World Corner,"[2, 14, 15]",847
d48b1f10-0973-403b-96ba-73f847970ea6,Art Lounge Circle,"[6, 10, 12]",848
d4a0d9e2-7f18-49bb-924a-4b9ee4625ca4,Gaming Hub Circle,"[5, 9, 12]",849
d4cb469c-a66b-4b1d-b38b-2dc8e3da17a8,Art Lounge Connect,[4],850
d4cd24a1-775f-43c7-ba9c-f8f17df1f5d5,Study Zone Connect,"[4, 13]",851
d4e41584-39c2-487b-b7d4-658f8315de99,Art Lounge Corner,"[13, 15]",852
d4ff538d-30a4-4999-8b08-71211b1df856,Gaming Hub Fans,"[1, 2, 15]",853
d547be39-416f-465c-8e02-50bb92da6ed1,Tech Talks Corner,"[1, 8, 15]",854
d67aec23-0752-44e9-b1c3-339eafb271f4,Tech Talks Circle,"[1, 5, 11]",855
d68c3c80-9a21-46ae-b255-12a7ab5135cb,Gaming Hub Circle,"[2, 5]",856
d6d0630f-6de1-4e9b-b8e5-63633e8dad70,Tech Talks Circle,"[3, 13]",857
d6f59b2b-5e16-451b-87fc-ccfe821762e0,Tech Talks Connect,[1],858
d7064f90-acd1-4d93-bd73-c8b1c2df108f,Study Zone Corner,"[9, 10, 15]",859
d7eba915-5513-40f8-9f75-d90791eb8558,Study Zone Connect,[4],860
d7ef7139-8864-4cb5-a305-7d37f6c4aa18,Art Lounge Corner,"[5, 13, 15]",861
d7f908ec-c8ac-4957-8fac-03d90599427d,Art Lounge Connect,[14],862
d804d8ff-507c-4f0d-a1d4-818972b8428c,Finance World Connect,[5],863
d894d56a-f645-4d9c-a45a-a81041e5b1ac,Art Lounge Fans,[6],864
d93d940a-fc0c-4cdc-b32d-6f8b0b5b5255,Art Lounge Corner,[3],865
d96a0e47-65c7-419d-9879-0023d121dff4,Finance World Corner,"[4, 5, 7]",866
d9872be2-485e-49c6-90ec-a93fc09a2fe5,Tech Talks Circle,[2],867
da744697-3ca5-4fde-8af4-a6aa97eff409,Finance World Corner,"[11, 13]",868
daf1ce56-c506-48fd-9087-a1c2edaa2e4b,Art Lounge Connect,"[1, 4]",869
db0e6c08-5e0e-4382-8529-94777cb5a9b5,Art Lounge Fans,"[8, 11, 13]",870
db2e63a5-53b3-47af-a3ff-1c33ec608a32,Art Lounge Corner,[2],871
db57fb56-dee2-460a-8751-bae332a0a07e,Gaming Hub Connect,"[8, 15]",872
db84f77f-557f-4b94-97f1-051da8779fe7,Study Zone Corner,"[1, 9, 11]",873
db8ea4f7-2012-41ee-b0bf-cd03f5f4da00,Finance World Connect,"[3, 9, 14]",874
db9d467f-49ee-4e63-8ed4-83935bdfe41e,Study Zone Circle,"[6, 12]",875
dc3345ef-1f5d-41fb-9e2b-0348faa36a0a,Art Lounge Corner,[8],876
dc7c2a32-8059-4f1a-8559-3e8cb7314381,Tech Talks Connect,"[2, 5]",877
dcde0c6d-6fed-4917-8615-ddb27803f3f0,Art Lounge Circle,"[7, 12]",878
dd3874ba-33c7-4b66-a208-1121aea53b84,Art Lounge Fans,"[11, 15]",879
ddc6b2a0-ace3-4197-8dae-fcb17c757161,Finance World Connect,"[4, 8]",880
de55aabb-e08c-4db1-8bc1-a67f973d9a2f,Finance World Circle,"[5, 6, 13]",881
ded37324-d4c4-4496-990f-98da098a2b22,Tech Talks Circle,[13],882
df53b025-5377-46cd-9ae2-0d28d57fb67f,Finance World Circle,"[13, 14]",883
df74cbfe-e688-444a-ae2f-7e6fdb52e3ba,Art Lounge Corner,"[1, 4, 15]",884
e0464707-b4d7-4282-868f-463f8c16a9bb,Tech Talks Circle,"[9, 13]",885
e0dbc0d3-fbe5-4616-9fc1-4ef559b31676,Finance World Connect,"[1, 7, 11]",886
e0dc816e-6041-4f0b-abef-465f0fb20e27,Gaming Hub Fans,[12],887
e157fb41-df22-496e-b6d8-98c3044e997c,Art Lounge Fans,[1],888
e15cdc2a-2335-4f21-adcd-a575b17a2e34,Gaming Hub Circle,[1],889
e172480f-36b6-4a61-81c6-08d873828b0c,Finance World Connect,[6],890
e1abd150-4b41-4357-9bc4-e0fa3fdf8afd,Gaming Hub Circle,"[2, 9]",891
e2153f7b-3a4b-4089-b072-9b10e91ebc26,Finance World Corner,"[13, 15]",892
e2845398-7d4e-4ed6-836e-90d80e4cd5a9,Study Zone Connect,[9],893
e3201ea4-6f54-4e9f-b487-f72277bb5f0f,Study Zone Corner,"[7, 9]",894
e33ab9a8-2584-4fa1-aa5b-5fbe8790d9cd,Art Lounge Connect,[15],895
e3b5bf01-8c97-44bb-93b2-e16c3cb35fd8,Art Lounge Circle,[10],896
e411e494-c18a-49ea-8d0a-3fa52ceb88f7,Tech Talks Circle,[12],897
e4899412-b0ab-4ac2-b647-cb898462dea8,Study Zone Circle,"[6, 11]",898
e4d20e49-8b02-4e30-932f-d1fa198c31ee,Study Zone Fans,"[1, 12, 15]",899
e501ed13-e173-42ba-877d-87471d1c5cc2,Tech Talks Fans,"[1, 13]",900
e52c1129-3eee-4db7-af5c-f74886bdb29c,Art Lounge Circle,"[2, 8]",901
e558f9dc-0d80-405f-b481-51ce0463b94d,Finance World Circle,"[2, 15]",902
e6036f0d-bf50-4460-ab94-f0ec7d50d7dd,Tech Talks Circle,[5],903
e604fd05-99fc-440f-a40c-90c25c002ca1,Study Zone Corner,"[7, 8, 14]",904
e61c0765-f167-4b84-8be7-628d85b8b2cf,Finance World Circle,[15],905
e69929db-6c6d-4377-8397-c83e2a5fb80f,Finance World Corner,"[1, 14]",906
e6afc062-8762-400e-8e48-54ea7209bb9b,Gaming Hub Corner,"[6, 8, 12]",907
e6b34530-6239-4125-96fc-57d29cab6b53,Art Lounge Corner,[2],908
e6ea80d3-6633-45b9-b297-c058cf453538,Gaming Hub Circle,"[1, 9]",909
e701bc43-e006-4d9d-a65a-d2439852b6e0,Study Zone Corner,"[10, 13]",910
e702849e-63a4-4e5f-9864-39ce934ff578,Art Lounge Fans,[5],911
e70ec864-d889-4435-8062-c8faf32d02a7,Study Zone Fans,[10],912
e7a4397f-b7fe-4fcb-8f2c-a2682b8ae3d8,Gaming Hub Circle,"[6, 8]",913
e7b9bcf0-4127-44d2-becb-25fa4c17d570,Art Lounge Corner,"[2, 9]",914
e89bea8a-8388-4eb6-a015-665b1565587f,Study Zone Fans,[5],915
e8a5f070-6f6e-45b5-aea8-775e4dcca626,Finance World Corner,[15],916
e8c1ef79-27d8-4d64-871d-50cd1b8eadd0,Gaming Hub Connect,"[5, 13, 14]",917
e8e0760c-31da-4449-b965-cf373f2dcdae,Art Lounge Corner,"[7, 9, 13]",918
e8ece1c1-3e6c-4b40-97e1-0412b3d8b848,Art Lounge Fans,"[1, 8, 13]",919
e9791016-4e53-4009-9523-435a26972f36,Gaming Hub Fans,"[8, 12, 15]",920
e987fae7-f064-475e-8a91-cfb661e1a14f,Finance World Connect,"[7, 9, 12]",921
e99f49dd-e150-4d2f-b873-e8845a01c2f2,Finance World Connect,"[7, 12, 15]",922
e9daec1c-fe88-44ff-a61e-bfd79f34a98a,Finance World Fans,"[1, 3, 10]",923
ea87f5ac-30a8-4343-aa5c-6c78c1003ce3,Gaming Hub Corner,[3],924
eac2f3a8-19bf-48cb-a03b-af2585615499,Study Zone Corner,[12],925
ead316c7-68a5-4a9b-82c3-f351628904d9,Art Lounge Corner,[13],926
eb45bc30-e5a9-478f-99d2-2e082549ee8a,Art Lounge Connect,[10],927
eb97585e-1fc6-451e-99cd-61eb0fa0c33b,Study Zone Connect,"[2, 4, 9]",928
ec6b0d82-03da-4c16-beca-f9f75b01bae3,Tech Talks Corner,[13],929
ec883777-ea9f-425d-adc8-27bdecc15ac7,Gaming Hub Circle,"[6, 12, 13]",930
ec8b24b6-d206-40fb-9270-e7cc2072b832,Tech Talks Circle,"[6, 15]",931
ed22d246-0929-4de0-b898-d30d43640a24,Gaming Hub Corner,"[10, 13]",932
ed4f88eb-2a14-4299-9c17-863d40b2ae63,Tech Talks Circle,"[3, 11, 13]",933
ed6eb744-380d-465f-9174-7ed808e32b49,Gaming Hub Circle,"[8, 15]",934
ed7899f0-e5d1-486d-ab2e-22cd68f99600,Tech Talks Connect,[1],935
ee00c5e8-88d8-4662-a441-efc06d88e4e1,Art Lounge Connect,"[1, 11]",936
ee15b600-290f-4b43-93f5-f95138a0e6a2,Study Zone Fans,[10],937
eeae905f-7b43-4d19-b5e3-b0c1b23f5c60,Tech Talks Corner,"[8, 14]",938
eee845fa-e6a8-421c-8081-44a4dcb757b4,Gaming Hub Corner,"[1, 12]",939
eeedc42f-3370-40c1-8ef4-b3d5ecc37a13,Tech Talks Fans,"[2, 10]",940
ef086f6a-0bd4-4c69-b93f-b0f4c41442c3,Tech Talks Circle,[6],941
ef1198af-a64a-4750-a274-b29e90b66e3a,Tech Talks Connect,"[3, 9]",942
ef20a4cc-3cb6-4db5-90cb-e595f10b792c,Art Lounge Circle,[1],943
ef885528-bb47-427e-8a5b-661a1d34d860,Art Lounge Corner,"[4, 6, 15]",944
f08a46ea-b680-46d7-8e6e-ffe744b2497b,Gaming Hub Connect,[13],945
f11befb6-d559-4bdd-a376-70828260048a,Art Lounge Connect,"[2, 5, 11]",946
f18413d6-351a-4a18-a66c-db975ec24d8f,Finance World Circle,"[6, 10, 12]",947
f198e243-dad7-4a53-8d5f-29301be7f1d3,Gaming Hub Connect,"[2, 11]",948
f1e3d622-7e58-44e1-87ff-9f9cbeb7a372,Art Lounge Circle,"[7, 15]",949
f269706a-13b3-4a3c-9767-193c74879438,Tech Talks Corner,"[9, 15]",950
f2a89e51-bb44-4fed-82a9-29fb11f4c607,Art Lounge Fans,[6],951
f2e3fc1e-88c4-4d0d-98da-744866e147b8,Finance World Fans,"[11, 12]",952
f2edc074-70e7-4b16-9ea3-78fc89fc0e28,Study Zone Corner,[8],953
f30e6ecf-831f-4b2e-9adc-4416fd3f182d,Study Zone Corner,"[10, 13]",954
f3174d48-68fc-420c-b59c-06d03d8750d8,Tech Talks Circle,"[6, 8]",955
f33d8bcf-f480-4e3a-b191-4893a9337453,Gaming Hub Fans,[3],956
f46c5772-27f7-483b-9649-6b9933611578,Tech Talks Fans,"[2, 6, 10]",957
f4acf531-9f8c-4a1f-855a-486a01494486,Art Lounge Circle,"[1, 3]",958
f4d03426-791d-44ed-97ce-76cd28b50f67,Finance World Fans,"[3, 10]",959
f527cfd1-cc68-447c-9344-dada827f16ee,Finance World Connect,"[1, 11]",960
f54cb72f-0e40-4109-bb6e-aef28b131527,Finance World Corner,"[6, 7, 12]",961
f54fcfe6-1e27-4395-98b6-233e502f79cc,Study Zone Connect,"[1, 8]",962
f5761589-177e-42b6-800c-c3cf027be995,Art Lounge Fans,"[2, 6]",963
f5904777-67d3-4a5a-a451-f776c6d98655,Study Zone Corner,"[7, 9, 12]",964
f5c76556-fe45-4583-838d-d98e09922832,Study Zone Corner,[8],965
f67aff64-f843-4c03-9272-7ed325d0e6bd,Finance World Corner,"[2, 13]",966
f6df62b0-616a-4ab2-b77a-90c232cdaa6d,Gaming Hub Connect,"[3, 10, 12]",967
f7339be9-0b6c-4492-9d43-48a1fa3bad1e,Art Lounge Fans,"[7, 9]",968
f77d96f2-2749-42e5-a4e1-e7fd3e6d12f4,Study Zone Connect,[15],969
f86eeb6b-f30f-423b-a7cf-78d311ec1d30,Art Lounge Corner,"[1, 14]",970
f88dcd6d-e48f-46f9-8f5f-e7c67244e3b2,Study Zone Circle,[4],971
f8af633b-30fd-4dee-8e08-2604784b8441,Study Zone Fans,"[8, 10, 15]",972
f96226c3-7c8f-462f-a5a1-69f496c2b3b2,Art Lounge Connect,"[7, 13, 15]",973
f9895290-06a3-4b95-86ff-a3af9f177c31,Finance World Fans,"[10, 15]",974
f9df6f1f-44d4-4717-bbb4-861f19105ed0,Tech Talks Connect,"[7, 10]",975
fa1d3e96-906c-4b76-8729-a069ce635bea,Finance World Circle,[9],976
faa529bd-dad3-4792-a0cf-bd73d3d9b075,Tech Talks Circle,"[7, 11]",977
faa5a66d-a21a-437e-9bca-526080e6c4c6,Tech Talks Circle,"[3, 5, 8]",978
fb6c3053-4b24-49fc-9fca-725d8084f7d9,Finance World Fans,[2],979
fb877d6b-91a9-43c1-b11d-7dc45f0add9d,Gaming Hub Circle,"[1, 10, 12]",980
fb9a4bcf-535e-4c86-8c01-d00abefdb3cc,Study Zone Circle,"[2, 3]",981
fbaa6456-c751-42d5-9433-47e10752760e,Tech Talks Connect,[3],982
fbdf46be-60a5-4bfe-8ee3-277c846cd004,Gaming Hub Connect,"[7, 9, 10]",983
fc1b2fc9-295f-4479-b57c-afa8fb162dbb,Finance World Circle,[7],984
fc30118b-1d85-432e-8762-48be9feb26b0,Gaming Hub Corner,"[3, 7]",985
fcd6b042-df41-4146-b0fa-99e43f6a54cf,Finance World Circle,[7],986
fced2643-7601-4b6c-986f-b3126cac6c2a,Study Zone Connect,[9],987
fd06a686-317f-4e13-a7e1-c02446695176,Art Lounge Connect,[10],988
fdd3ac51-bac5-476f-b9b6-a4aaa1962562,Study Zone Connect,"[5, 6, 8]",989
fe15a61a-1ae1-4acf-aac2-ae532435f3cc,Finance World Corner,"[3, 7, 9]",990
fe3585c5-dfda-4294-8315-145ee02be4cf,Study Zone Fans,"[7, 12]",991
feb5505f-71c3-4b38-a7f5-72a381ec74d1,Tech Talks Circle,[5],992
fec5ab85-412c-4d20-8d73-140a4f5c0099,Art Lounge Circle,[5],993
ff2edf21-fe9a-49ac-a368-aecd6d1ed1eb,Study Zone Fans,[7],994
ff64cacb-22f1-45e2-a098-c9a180cf3726,Study Zone Corner,"[4, 7, 13]",995
ff738579-7175-49b3-a17d-550cbbc3b4d2,Art Lounge Corner,[15],996
ff87749b-cd2a-4cbb-8951-d1ff222361f7,Gaming Hub Corner,"[4, 14, 15]",997
ffab3ac2-d62c-4034-9d16-43d6ab8e3f10,Gaming Hub Circle,"[6, 12, 15]",998
ffd06996-c493-41ed-af24-c167602a2b57,Tech Talks Fans,"[9, 12, 13]",999
39ae1b64-deeb-42cb-b04b-a5fee48ea6c3,,,1001
39a41b64-debb-42cb-b54b-a6fee48ea6c3,,,1002
